Item_Identifier,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
FDY46,17.834252808267628,Low Fat,0.1183301303663452,Frozen Foods,110.78757598659183,OUT039,1999,Small,Tier 3,Supermarket Type1,1126.691112931131
FDG25,20.96122374009694,LF,0.1400543475991736,Fruits and Vegetables,202.67032898668893,OUT031,2009,nan,Tier 3,Supermarket Type1,3699.1127701757728
FDR23,8.568932911407073,Low Fat,0.10907655791296565,Meat,158.84156011837513,OUT047,1985,Medium,Tier 2,Supermarket Type3,4677.530764347716
FDA15,16.20622358690776,Low Fat,0.02470349597339906,Dairy,249.55908163947615,OUT020,1987,High,Tier 3,Supermarket Type1,2739.7982133935075
FDU19,,Low Fat,0.03366232080697224,Meat,82.4112534667839,OUT042,1999,Small,Tier 1,Supermarket Type1,761.4228567077419
FDF11,,reg,0.007681564464166256,Dairy,230.58769314740778,OUT028,1999,nan,Tier 2,Supermarket Type1,3122.6582643044917
FDG58,5.201031384390088,Regular,0.1446859589765376,Meat,95.07010264232723,OUT012,2004,Small,Tier 3,Supermarket Type3,1853.5346776192566
FDX23,10.740719386219384,Low Fat,0.05145496555453467,Fruits and Vegetables,86.46459959910885,OUT049,2007,nan,Tier 2,Supermarket Type2,832.5172132801649
FDW94,6.222444367619715,Low Fat,0.013805546306085045,Meat,144.62629556285066,OUT031,2002,nan,Tier 2,Supermarket Type1,2222.3504203919174
FDI60,14.935487385729102,Low Fat,0.11204320487657735,Household,46.377036208993545,OUT027,2002,Medium,Tier 1,Supermarket Type1,409.1531084950269
FDY62,,Low Fat,0.11955996867717299,Meat,118.39061298845513,OUT039,1999,nan,Tier 1,Supermarket Type1,1561.5914709574402
FDX20,16.727102901287367,low fat,0.0,Baking Goods,111.80547266524104,OUT010,1999,Small,Tier 1,Supermarket Type1,1110.693730178848
FDC64,12.782049066688833,Regular,0.011353606095768302,Baking Goods,66.82335781140792,OUT029,2007,nan,Tier 3,Supermarket Type1,1394.229397930934
